IdTrans;IDENTIFICADOR;Codigo;ID_AUTOMOTOR;TIPO_CATEGORIA_AUTOMOTOR;CIP;ANO_VALUACION;MODELO_AUTOMOTOR;NRO_MOTOR;NRO_CHASIS;CERTIFICADO_FABRICACION;NRO_ADUANA;MARCA_VEHICULO;DESCRIPCION_INDIVIDUAL;PESO_CILINDRADA;IMPORTADO;DOMINIO;VIM;TIPO_ALTA;VALOR_FACTURA;CARGA;SUBESCALA;Fecha;BASE_IMP_CALC;BASE_IMP_CALC2;BASE_IMPCALC2;BASE__IMPCALC2;LIQUIDA;ID_AUTOMOTORPGM;FechaAlta;EXENCION;Valuacion2023;Valuacion2024;FechaBaja
24324; ;0000078;000001; ;13602496;2013; ;CFZ973391; ; ; ;VOLKSWAGEN VOYAGE 1.6 GP; ;NULL; ;MEK516; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2014-01-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24325; ;0000079;000002; ;0445402;2007; ;1P52FMH07100627; ; ; ;BRAVA NEVADA 110; ;NULL; ;846GNQ; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2012-07-01 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24326; ;0000010;000003; ;0041761;1992; ;146 B1 0003559738; ; ; ; ; ;NULL; ;TJA385; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2013-01-16 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24327; ;0000081;000005; ;04782180;1997; ;4B8985B015341B; ; ; ;FORD F-100 DIESEL; ;NULL; ;BDR578; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1997-04-11 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24328; ;0000080;000004; ;A1819027;2011; ;157FMI0A106959; ; ; ;GUERRERO GC125 QUEEN; ;NULL; ;237HJV; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2012-08-29 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24329; ;0000082;000006; ;0060859;1999; ;607010851; ; ; ; ; ;NULL; ;CWU035; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1999-09-15 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24330; ;0000044;000007; ;04119TU;2010; ;D56304314; ; ; ;FORD RANGER DC 4X2 XL PLUS 3.0L D; ;NULL; ;JDR870; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2010-08-26 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24331; ;0000083;000008; ;04119WH;2014; ;QW2P EJ241139; ; ; ;FORD RANGER2 DC 4X2 XL SAFETY 2.2L D; ;NULL; ;OAL823; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2014-06-26 00:00:00.000; ;0,00;0,00;2021-04-16 00:00:00.000
24332; ;0000084;000009; ;00737019;1989; ;2818544; ; ; ; ; ;NULL; ;TMO041; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1989-05-16 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24333; ;0000032;000010; ;04711266;1998; ;4-028793; ; ; ; ; ;NULL; ;BVU914; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1998-02-02 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24334; ;0000085;000011; ;05534521;1993; ;D15832110152; ; ; ; ; ;NULL; ;SRA603; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1993-04-01 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24335; ;0000084;000014; ;02619PA;1999; ;A79102183; ; ; ; ; ;NULL; ;CZZ354; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1999-11-10 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24336; ;0000088;000015; ;00000001;1981; ;B8S03067; ; ; ; ; ;NULL; ;RTN766; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1982-01-11 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24337; ;0000089;000016; ;0454663;2014; ;E010382; ; ; ;MOTOMEL SKUA250; ;NULL; ;542KXM; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2015-03-02 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24338; ;0000090;000017; ;02422639;2014; ;T70061423; ; ; ;CHEVROLET CELTA LS 1.4N AA+DIR; ;NULL; ;NSZ096; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2014-03-10 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24339; ;0000060;000018; ;21477607;1992; ;2868158; ; ; ; ; ;NULL; ;WKQ048; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1992-01-30 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24340; ;0000091;000019; ;11205816;2012; ;K4MA690Q120530; ; ; ;RENAULT SANDERO STEPWAY PH2 CONFORT 1.6; ;NULL; ;KWZ484; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2012-01-30 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24341; ;0000096;000024; ;0445411;2013; ;167FMLD6604740; ; ; ;BRAVA TEXANA HS 200; ;NULL; ;318JID; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2013-04-18 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24342; ;0000096;000025; ;00000002;1956; ;226044; ; ; ;CITROEN C3 VTI 115 LIVE AM19; ;NULL; ;846HCJ; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2011-03-16 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24343; ;0000049;000026; ;00000003;1957; ;T24663; ; ; ; ; ;NULL; ;847HCJ; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2011-03-16 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24344; ;0000049;000027; ;04405663;2008; ;178F30118032642; ; ; ;FIAT IDEA ELX 1.4 MPI 8V; ;NULL; ;HDT505; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2008-04-28 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24345; ;0000097;000028; ;00000004;1995; ;159 A2 0388244420; ; ; ; ; ;NULL; ;AHP302; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1995-03-28 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24346; ;0000098;000029; ;0261915;1994; ;PRAR13613; ; ; ;FORD F-100; ;NULL; ;URY643; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1994-01-21 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24347; ;0000097;000030; ;00000120;1973; ;416058; ; ; ; ; ;NULL; ;WZV158; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2010-10-07 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24348; ;0000099;000031; ;03453UA;2012; ;CNF 004114; ; ; ;VOLKSWAGEN AMAROK 2.0L TDI 140 CV 4X2 469; ;NULL; ;LWQ012; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2012-11-12 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24349; ;0000100;000032; ;10221406;2006; ;525698BVQ35; ; ; ; ; ;NULL; ;FVZ784; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2006-11-06 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24350; ;0000101;000033; ;03337YZ;2013; ;D4FG728Q168233; ; ; ;RENAULT CLIO MIO 5P CONFORT PLUS; ;NULL; ;NKJ308; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2013-06-01 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24351; ;0000103;000037; ;0306838;2011; ;1KD-5431060; ; ; ;TOYOTA HILUX 4X2 CABINA DOBLE SR C/AB 3.0 TDI; ;NULL; ;KOO118; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2011-10-28 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24352; ;0000050;000038; ;0306829;2007; ;1KD-7236512; ; ; ;TOYOTA HILUX 4X4 CABINA DOBLE SRV 3.0 TDi A/T; ;NULL; ;GBO432; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2007-01-23 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24353; ;0000006;000039; ;0306873;2015; ;1KD-A737795; ; ; ;TOYOTA HILUX 4X2 C/D SRV 3.0 TDI CUERO - E4; ;NULL; ;OTC854; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2015-04-21 00:00:00.000; ;0,00;0,00;2022-04-21 00:00:00.000
24354; ;0000104;000040; ;13605274;2008; ;UNF433778; ; ; ;VOLKSWAGEN GOL 1.6; ;NULL; ;GUY483; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2008-01-01 00:00:00.000; ;0,00;0,00;2020-01-08 00:00:00.000
24355; ;0000105;000041; ;13605348;2007; ;BAH351754; ; ; ;VOLKSWAGEN FOX 1.6; ;NULL; ;GQH998; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2007-09-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24356; ;0000106;000042; ;04782180;1992; ;JPA128353E; ; ; ;FORD F-100 DIESEL; ;NULL; ;VXY919; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2007-05-29 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24357; ;0000010;000043; ;0041761;1994; ;146 B1 0003812142; ; ; ; ; ;NULL; ;RFE358; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1994-01-17 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24358; ;0000108;000045; ;04119XH;2014; ;PNDA FJ234706; ; ; ;FORD FOCUS 5P 1.6L N MT S; ;NULL; ;NYW185; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2014-06-23 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24359; ;0000109;000046; ;13605413;2015; ;CFZN48733; ; ; ;VOLKSWAGEN GOL TREND 1.6; ;NULL; ;OQP058; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2015-02-26 00:00:00.000; ;0,00;0,00;2021-08-06 00:00:00.000
24360; ;0000111;000049; ;04405592;2008; ;178E80118012085; ; ; ;FIAT UNO FIRE 1242 MPI 8V; ;NULL; ;HAY714; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2008-12-01 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24361; ;0000049;000050; ;033372T;2016; ;K4M2842Q083483; ; ; ;RENAULT NUEVO SANDERO STEPWAY DYNAMIQUE; ;NULL; ;AA737FN; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2016-11-11 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24362; ;0000114;000053; ;21477607;1994; ;5933821; ; ; ; ; ;NULL; ;SWO972; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1994-06-17 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24363; ;0000115;000054; ;13605463;2011; ;CNB003134; ; ; ;VOLKSWAGEN GOL 1.4 L; ;NULL; ;KDT799; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2011-07-13 00:00:00.000; ;0,00;0,00;2021-04-23 00:00:00.000
24364; ;0000100;000055; ;10205722;2018; ;HR16885364N; ; ; ;NISSAN KICKS ADVANCE CVT; ;NULL; ;AC296NF; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2018-01-10 00:00:00.000; ;0,00;0,00;2021-01-15 00:00:00.000
24365; ;0000116;000056; ;04119ZF;2017; ;EV2E JJ060569; ; ; ;FORD RANGER DC 4X2 XL 2.5L N; ;NULL; ;AC162EF; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2017-12-18 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24366; ;0000117;000057; ;02480577;2018; ;HRUF180691029; ; ; ;CHEVROLET S10 2.8 4X2 LS; ;NULL; ;AC982NC; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2018-07-17 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24367; ;0000118;000059; ;02817AV;2010; ;310A20119632197; ; ; ;FIAT SIENA ATTRACTIVE 1.4 BENZINA; ;NULL; ;JCS549; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2010-08-27 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24368; ;0000119;000060; ;04405592;2006; ;178E80117043100; ; ; ;FIAT UNO FIRE 1242 MPI 8V; ;NULL; ;FOL089; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2006-06-21 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24369; ;0000120;000061; ;02402535;2010; ;T80007850; ; ; ;CHEVROLET CLASSIC 1.4 N LT; ;NULL; ;JJO133; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2010-11-15 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24370; ;0000063;000062; ;03068AD;2018; ;2GD-C389951; ; ; ;TOYOTA HILUX 4X2 D/C DX 2.4 TDI 6 M/T; ;NULL; ;AD195GZ; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2018-10-10 00:00:00.000; ;0,00;0,00;2024-11-01 00:00:00.000
24371; ;0000078;000063; ;0454669;2018; ;I036491; ; ; ;MOTOMEL S2; ;NULL; ;A083RTJ; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2018-07-10 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24372; ;0000122;000065; ;04119XX;2015; ;QW2P GJ369294; ; ; ;FORD RANGER2 DC 4X2 XL SAFETY 2.2L DSL; ;NULL; ;PDP551; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2015-09-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
