IdTrans;IDENTIFICADOR;Codigo;ID_AUTOMOTOR;TIPO_CATEGORIA_AUTOMOTOR;CIP;ANO_VALUACION;MODELO_AUTOMOTOR;NRO_MOTOR;NRO_CHASIS;CERTIFICADO_FABRICACION;NRO_ADUANA;MARCA_VEHICULO;DESCRIPCION_INDIVIDUAL;PESO_CILINDRADA;IMPORTADO;DOMINIO;VIM;TIPO_ALTA;VALOR_FACTURA;CARGA;SUBESCALA;Fecha;BASE_IMP_CALC;BASE_IMP_CALC2;BASE_IMPCALC2;BASE__IMPCALC2;LIQUIDA;ID_AUTOMOTORPGM;FechaAlta;EXENCION;Valuacion2023;Valuacion2024;FechaBaja
24373; ;0000100;000067; ;04717204;2004; ;30777163; ; ; ; ; ;NULL; ;EIF544; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2004-01-15 00:00:00.000; ;0,00;0,00;2020-10-28 00:00:00.000
24374; ;0000124;000069; ;04704821;2010; ;CJ9BB8605227; ; ; ;FORD ECOSPORT 2.0L XLS 4X2; ;NULL; ;IUA513; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2010-06-30 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24375; ;0000124;000070; ;0545601;2018; ;1P52FMH H8131087; ; ; ;CORVEN ENERGY 110 BY CORVEN; ;NULL; ;A078AVY; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2018-05-14 00:00:00.000; ;0,00;0,00;2022-05-27 00:00:00.000
24376; ;0000100;000071; ;049AC07;2019; ;YS23A260C038935; ; ; ;NISSAN FRONTIER CD XE 2.3 D 4X4 MT; ;NULL; ;AD777EM; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2019-07-26 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24377; ;0000125;000072; ;276753;2009; ;IVECO 099197; ; ; ; ; ;NULL; ;IIR227; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2009-10-09 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24378; ;0000126;000073; ;04402177;1995; ;146B20001605564; ; ; ; ; ;NULL; ;AGQ219; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1995-05-15 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24379; ;0000129;000076; ;0424520;2007; ;1P52FMH06102342; ; ; ;GUERRERO G100 TRIP; ;NULL; ;938CTP; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2007-02-28 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24380; ;0000082;000078; ;11205923;2013; ;K7MF710Q138280; ; ; ;RENAULT SANDERO AUTHENTIQUE ABCP+ABS; ;NULL; ;MUL095; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2013-07-11 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24381; ;0000104;000080; ;11204A15;2016; ;K4M2842Q067481; ; ; ;RENAULT DUSTER PH2 PRIVILEGE 1.6; ;NULL; ;AA462KC; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2020-02-26 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24382; ;0000102;000081; ;0306833;2012; ;1KD-5640734; ; ; ;TOYOTA HILUX SW4 4X4 SRV 3.0 TDI C/CUERO; ;NULL; ;LGO861; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2020-02-26 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24383; ;0000076;000082; ;04119RV;2008; ;8J154441; ; ; ;FORD FOCUS AMBIENTE 4P 1.6L N; ;NULL; ;HAV624; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2020-05-15 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24384; ;0000089;000083; ;0306892;2016; ;1GD-4104839; ; ; ;TOYOTA HILUX 4X4 D/C SRX 2.8 TDI 6 A/T; ;NULL; ;AA221VW; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2020-06-19 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24385; ;0000083;000084; ;034537D;2021; ;CNF 120884; ; ; ;VOLKSWAGEN AMAROK DC TDI 140 CV M 4X2 EU5; ;NULL; ;AE579FX; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-02-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24386; ;0000121;000064; ;02817CC;2017; ;310A20112998842; ; ; ;FIAT PALIO FIRE 1.4; ;NULL; ;AB820DV; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2017-09-22 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24387; ;0000107;000044; ;0306850;2013; ;2KD-A098544; ; ; ;TOYOTA HILUX 4X2 CABINA DOBLE DX PACK 2.5 TDI; ;NULL; ;MQX490; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2013-06-12 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24388; ;0000130;000079; ;033372V;2018; ;K7MA812UE34798; ; ; ;RENAULT NUEVO LOGAN AUTHENTIQUE 1.6; ;NULL; ;AD060FI; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2018-08-10 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24389; ;0000078;000077; ;0545612;2019; ;ZS167FML38J100516; ; ; ;CORVEN TRIAX 200; ;NULL; ;A104XAP; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2019-06-18 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24390; ;0000049;000035; ;03337ZF;2016; ;K4MJ730Q165061; ; ; ;RENAULT KANGOO PH3 CONFORT 1.6 5ASIENTOS 2P; ;NULL; ;PMS980; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2016-01-29 00:00:00.000; ;0,00;0,00;2016-11-11 00:00:00.000
24391; ;0000123;000068; ;02817AY;2018; ;327A0553112531; ; ; ;FIAT PALIO (326) ATTRACTIVE 5P 1.4 8V; ;NULL; ;AC317AI; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2018-02-01 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24392; ;0000118;000058; ;04119PC;2004; ;B61614831; ; ; ; ; ;NULL; ;EHA273; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2004-01-14 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24393; ;0000094;000022; ;04704597;2005; ;CDJC58661409; ; ; ;FORD ECOSPORT 1.6 L 4X2 XL PLUS; ;NULL; ;ERS644; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2005-05-05 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24394; ;0000089;000066; ;0051911;1964; ;21771; ; ; ;FORD F100 PICK-UP; ;NULL; ;XBW040; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;1971-01-27 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24395; ;0000087;000013; ;0470324;2014; ;LF163FML*B2188206*; ; ; ;GILERA YL200; ;NULL; ;061KPY; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2014-11-19 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24396; ;0000128;000075; ;13605274;2005; ;UNF299373; ; ; ;VOLKSWAGEN GOL 1.6; ;NULL; ;FAD780; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2005-06-24 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24397; ;0000111;000048; ;04405592;2005; ;178E80116540445; ; ; ;FIAT UNO FIRE 1242 MPI 8V; ;NULL; ;FCF573; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2005-09-30 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24398; ;0000127;000074; ;0306872;2014; ;1KD-A426559; ; ; ;TOYOTA HILUX 4X2 C/D SRV 3.0 TDI - B3; ;NULL; ;NUO058; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2014-03-31 00:00:00.000; ;0,00;0,00;2022-11-02 00:00:00.000
24399; ;0000112;000051; ;0306824;2007; ;1KD-7282139; ; ; ;TOYOTA HILUX 4X2 CABINA DOBLE SRV 3.0 TDI; ;NULL; ;GHB130; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2007-04-19 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24400; ;0000102;000034; ;0306841;2009; ;1KD-7687786; ; ; ;TOYOTA HILUX 4X2 CABINA DOBLE SRV 3.0 TDI C/CUERO; ;NULL; ;HSQ594; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2009-01-05 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24401; ;0000095;000023; ;0306824;2008; ;1KD-7620479; ; ; ;TOYOTA HILUX 4X2 CABINA DOBLE SRV 3.0 TDI; ;NULL; ;HPI928; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2008-10-08 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24402; ;0000086;000012; ;04481714;2011; ;178F40552146104; ; ; ;FIAT STRADA ADVENTURE 1.6; ;NULL; ;KLF303; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2011-09-30 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24403; ;0000044;000036; ;13605348;2011; ;CFZ083350; ; ; ;VOLKSWAGEN FOX 1.6; ;NULL; ;JVI919; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2011-03-30 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24404; ;0000110;000047; ;02404630;2014; ;2H0140805050; ; ; ;CHEVROLET CHEVROLET TRACKER FWD LTZ; ;NULL; ;OJN904; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2014-10-29 00:00:00.000; ;0,00;0,00;2021-04-07 00:00:00.000
24405; ;0000093;000021; ;03453EC;2003; ;UNF211353; ; ; ; ; ;NULL; ;EBI378; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2003-02-14 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24406; ;0000188;000085; ;03337SK;2008; ;D4FG728Q039043; ; ; ; ; ;NULL; ;GTR298; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-02-17 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24407; ;0000171;000086; ;0454665;2017; ;H050133; ; ; ;MOTOMEL C150 SII; ;NULL; ;A051PNK; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-02-26 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24408; ;0000100;000087; ;10210733;2018; ;QR25229472M; ; ; ;NISSAN X-TRAIL EXCLUSIVE CVT; ;NULL; ;AD180CB; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2021-03-03 00:00:00.000; ;0,00;0,00;2021-12-03 00:00:00.000
24409; ;0000124;000088; ;0030332;2021; ;AD163FML*M0000152*; ; ; ;GILERA SMX 200; ;NULL; ;A132ENT; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2021-03-22 00:00:00.000; ;0,00;0,00;2022-04-25 00:00:00.000
24410; ;0000115;000089; ;04208DL;2013; ;CSCM06056; ; ; ;CHEVROLET AGILE 5P LS SPIRIT 1.4; ;NULL; ;MZF186; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-04-23 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24411; ;0000209;000090; ;02402535;2010; ;T80004972; ; ; ;CHEVROLET CLASSIC 1.4 N LT; ;NULL; ;JHD281; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2021-05-12 00:00:00.000; ;0,00;0,00;2021-05-12 00:00:00.000
24412; ;0000110;000091; ;11282A40;2016; ;K4M2842Q076333; ; ; ;RENAULT DUSTER OROCH OUTSIDER 1.6; ;NULL; ;AA756OL; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-06-18 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24413; ;0000225;000092; ;0306824;2011; ;1KD5345396; ; ; ;TOYOTA HILUX 4X2 CABINA DOBLE SRV 3.0 TDI; ;NULL; ;KCN620; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-07-26 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24414; ;0000109;000093; ;04480787;2018; ;310A20113272590; ; ; ;FIAT STRADA WORKING 1.4 8V; ;NULL; ;AC903UQ; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2021-08-06 00:00:00.000; ;0,00;0,00;2023-10-04 00:00:00.000
24415; ;0000095;000094; ;00530429;1994; ;; ; ; ; ; ;NULL; ;TBB277; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;N; ;2021-08-25 00:00:00.000; ;0,00;0,00;2024-06-26 00:00:00.000
24416; ;0000254;000095; ;00021522;1975; ;34191210119091; ; ; ; ; ;NULL; ;RPN176; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-11-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24417; ;0000254;000096; ;277678;2013; ;RPA552047; ; ; ; ; ;NULL; ;MMR254; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-11-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24418; ;0000254;000097; ;0334GP01;2020; ;; ; ; ; ; ;NULL; ;AE155GQ; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-11-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24419; ;0000254;000098; ;0306835;2008; ;1KD-7405858; ; ; ;TOYOTA HILUX SW4 4X4 SRV 3.0 TDI A/T C/CUERO; ;NULL; ;GWW150; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-11-03 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24420; ;0000262;000099; ;03453LX;2009; ;CFZ 210182; ; ; ;VOLKSWAGEN SURAN 90B; ;NULL; ;IGC183; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2021-12-20 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24421; ;0000272;000100; ;02402621;2014; ;FB9001007; ; ; ;CHEVROLET COBALT 1.8 N LT; ;NULL; ;OKR868; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2022-01-26 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24422; ;0000124;000101; ;0478002;2022; ;MC20AEMGF00758; ; ; ;HERO XPULSE 200; ;NULL; ;A155HLP; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2022-04-13 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
24423; ;0000100;000102; ;049AC13;2022; ;YS23A260C081703; ; ; ;NISSAN FRONTIER PRO4X 4X4 AT 2.3 D CD; ;NULL; ;AF459WK; ; ;0,00;0,00; ;NULL;15000000,00;NULL;NULL;NULL;S; ;2022-08-05 00:00:00.000; ;0,00;0,00;2001-01-01 00:00:00.000
